;KATEGORI_SPI
17/06/2025;Agak Basah
18/06/2025;Agak Basah
19/06/2025;Agak Basah
20/06/2025;Agak Basah
21/06/2025;Agak Basah
22/06/2025;Agak Basah
23/06/2025;Agak Basah
24/06/2025;Agak Basah
25/06/2025;Agak Basah
26/06/2025;Agak Basah
27/06/2025;Agak Basah
28/06/2025;Agak Basah
29/06/2025;Agak Basah
30/06/2025;Agak Basah
01/07/2025;Agak Basah
02/07/2025;Normal
03/07/2025;Normal
04/07/2025;Normal
05/07/2025;Normal
06/07/2025;Normal
07/07/2025;Normal
08/07/2025;Normal
09/07/2025;Normal
10/07/2025;Normal
11/07/2025;Normal
12/07/2025;Normal
13/07/2025;Normal
14/07/2025;Normal
15/07/2025;Normal
16/07/2025;Normal
17/07/2025;Normal
18/07/2025;Normal
19/07/2025;Normal
20/07/2025;Normal
21/07/2025;Normal
22/07/2025;Normal
23/07/2025;Normal
24/07/2025;Normal
25/07/2025;Normal
26/07/2025;Normal
27/07/2025;Normal
28/07/2025;Normal
29/07/2025;Normal
30/07/2025;Normal
31/07/2025;Normal
01/08/2025;Normal
02/08/2025;Normal
03/08/2025;Normal
04/08/2025;Normal
05/08/2025;Normal
06/08/2025;Normal
07/08/2025;Normal
08/08/2025;Normal
09/08/2025;Normal
10/08/2025;Normal
11/08/2025;Normal
12/08/2025;Normal
13/08/2025;Normal
14/08/2025;Normal
15/08/2025;Normal
16/08/2025;Normal
17/08/2025;Normal
18/08/2025;Normal
19/08/2025;Normal
20/08/2025;Normal
21/08/2025;Normal
22/08/2025;Normal
23/08/2025;Normal
24/08/2025;Normal
25/08/2025;Normal
26/08/2025;Normal
27/08/2025;Normal
28/08/2025;Normal
29/08/2025;Normal
30/08/2025;Normal
31/08/2025;Normal
01/09/2025;Normal
02/09/2025;Normal
03/09/2025;Normal
04/09/2025;Normal
05/09/2025;Normal
06/09/2025;Normal
07/09/2025;Normal
08/09/2025;Normal
09/09/2025;Normal
10/09/2025;Normal
11/09/2025;Normal
12/09/2025;Normal
13/09/2025;Normal
14/09/2025;Normal
15/09/2025;Normal
16/09/2025;Normal
17/09/2025;Normal
18/09/2025;Normal
19/09/2025;Normal
20/09/2025;Normal
21/09/2025;Normal
22/09/2025;Normal
23/09/2025;Normal
24/09/2025;Normal
25/09/2025;Normal
26/09/2025;Normal
27/09/2025;Normal
28/09/2025;Normal
29/09/2025;Normal
30/09/2025;Normal
01/10/2025;Agak Kering 
02/10/2025;Agak Kering 
03/10/2025;Agak Kering 
04/10/2025;Agak Kering 
05/10/2025;Agak Kering 
06/10/2025;Agak Kering 
07/10/2025;Agak Kering 
08/10/2025;Agak Kering 
09/10/2025;Agak Kering 
10/10/2025;Agak Kering 
11/10/2025;Agak Kering 
12/10/2025;Agak Kering 
13/10/2025;Agak Kering 
14/10/2025;Agak Kering 
15/10/2025;Agak Kering 
16/10/2025;Agak Kering 
17/10/2025;Agak Kering 
18/10/2025;Agak Kering 
19/10/2025;Agak Kering 
20/10/2025;Agak Kering 
21/10/2025;Agak Kering 
22/10/2025;Agak Kering 
23/10/2025;Agak Kering 
24/10/2025;Agak Kering 
25/10/2025;Agak Kering 
26/10/2025;Kering 
27/10/2025;Kering 
28/10/2025;Kering 
29/10/2025;Kering 
30/10/2025;Kering 
31/10/2025;Kering 
01/11/2025;Kering 
02/11/2025;Kering 
03/11/2025;Kering 
04/11/2025;Kering 
05/11/2025;Kering 
06/11/2025;Kering 
07/11/2025;Kering 
08/11/2025;Agak Kering 
09/11/2025;Agak Kering 
10/11/2025;Agak Kering 
11/11/2025;Agak Kering 
12/11/2025;Agak Kering 
13/11/2025;Agak Kering 
14/11/2025;Agak Kering 
15/11/2025;Normal
16/11/2025;Normal
17/11/2025;Normal
18/11/2025;Normal
19/11/2025;Normal
20/11/2025;Normal
21/11/2025;Normal
22/11/2025;Normal
23/11/2025;Normal
24/11/2025;Normal
25/11/2025;Normal
26/11/2025;Normal
27/11/2025;Normal
28/11/2025;Normal
29/11/2025;Normal
30/11/2025;Normal
01/12/2025;Normal
02/12/2025;Normal
03/12/2025;Normal
04/12/2025;Normal
05/12/2025;Normal
06/12/2025;Normal
07/12/2025;Normal
08/12/2025;Normal
09/12/2025;Normal
10/12/2025;Normal
11/12/2025;Normal
12/12/2025;Normal
13/12/2025;Normal
14/12/2025;Normal
15/12/2025;Normal
16/12/2025;Normal
17/12/2025;Normal
18/12/2025;Normal
19/12/2025;Normal
20/12/2025;Normal
21/12/2025;Normal
22/12/2025;Normal
23/12/2025;Normal
24/12/2025;Normal
25/12/2025;Normal
26/12/2025;Normal
27/12/2025;Normal
28/12/2025;Normal
29/12/2025;Normal
30/12/2025;Normal
31/12/2025;Normal
01/01/2026;Normal
02/01/2026;Normal
03/01/2026;Normal
04/01/2026;Normal
05/01/2026;Normal
06/01/2026;Normal
07/01/2026;Normal
08/01/2026;Normal
09/01/2026;Normal
10/01/2026;Normal
11/01/2026;Normal
12/01/2026;Normal
13/01/2026;Normal
14/01/2026;Normal
15/01/2026;Normal
16/01/2026;Normal
17/01/2026;Normal
18/01/2026;Normal
19/01/2026;Normal
20/01/2026;Normal
21/01/2026;Normal
22/01/2026;Normal
23/01/2026;Normal
24/01/2026;Normal
25/01/2026;Normal
26/01/2026;Normal
27/01/2026;Normal
28/01/2026;Normal
29/01/2026;Normal
30/01/2026;Normal
31/01/2026;Normal
01/02/2026;Normal
02/02/2026;Normal
03/02/2026;Normal
04/02/2026;Normal
05/02/2026;Normal
06/02/2026;Normal
07/02/2026;Normal
08/02/2026;Normal
09/02/2026;Normal
10/02/2026;Normal
11/02/2026;Normal
12/02/2026;Normal
13/02/2026;Normal
14/02/2026;Normal
15/02/2026;Normal
16/02/2026;Normal
17/02/2026;Normal
18/02/2026;Normal
19/02/2026;Normal
20/02/2026;Normal
21/02/2026;Normal
22/02/2026;Normal
23/02/2026;Normal
24/02/2026;Normal
25/02/2026;Normal
26/02/2026;Normal
27/02/2026;Normal
28/02/2026;Normal
01/03/2026;Normal
02/03/2026;Normal
03/03/2026;Normal
04/03/2026;Normal
05/03/2026;Normal
06/03/2026;Normal
07/03/2026;Normal
08/03/2026;Normal
09/03/2026;Normal
10/03/2026;Normal
11/03/2026;Agak Basah
12/03/2026;Agak Basah
13/03/2026;Agak Basah
14/03/2026;Agak Basah
15/03/2026;Agak Basah
16/03/2026;Agak Basah
17/03/2026;Agak Basah
18/03/2026;Agak Basah
19/03/2026;Agak Basah
20/03/2026;Agak Basah
21/03/2026;Agak Basah
22/03/2026;Agak Basah
23/03/2026;Agak Basah
24/03/2026;Agak Basah
25/03/2026;Agak Basah
26/03/2026;Agak Basah
27/03/2026;Agak Basah
28/03/2026;Agak Basah
29/03/2026;Agak Basah
30/03/2026;Agak Basah
31/03/2026;Agak Basah
01/04/2026;Agak Basah
02/04/2026;Agak Basah
03/04/2026;Agak Basah
04/04/2026;Agak Basah
05/04/2026;Agak Basah
06/04/2026;Agak Basah
07/04/2026;Agak Basah
08/04/2026;Agak Basah
09/04/2026;Agak Basah
10/04/2026;Agak Basah
11/04/2026;Agak Basah
12/04/2026;Agak Basah
13/04/2026;Agak Basah
14/04/2026;Agak Basah
15/04/2026;Agak Basah
16/04/2026;Agak Basah
17/04/2026;Agak Basah
18/04/2026;Agak Basah
19/04/2026;Agak Basah
20/04/2026;Agak Basah
21/04/2026;Agak Basah
22/04/2026;Agak Basah
23/04/2026;Agak Basah
24/04/2026;Agak Basah
25/04/2026;Agak Basah
26/04/2026;Agak Basah
27/04/2026;Agak Basah
28/04/2026;Agak Basah
29/04/2026;Agak Basah
30/04/2026;Agak Basah
01/05/2026;Agak Basah
02/05/2026;Agak Basah
03/05/2026;Agak Basah
04/05/2026;Agak Basah
05/05/2026;Agak Basah
06/05/2026;Agak Basah
07/05/2026;Agak Basah
08/05/2026;Agak Basah
09/05/2026;Agak Basah
10/05/2026;Agak Basah
11/05/2026;Agak Basah
12/05/2026;Agak Basah
13/05/2026;Agak Basah
14/05/2026;Agak Basah
15/05/2026;Agak Basah
16/05/2026;Agak Basah
17/05/2026;Agak Basah
18/05/2026;Agak Basah
19/05/2026;Agak Basah
20/05/2026;Agak Basah
21/05/2026;Agak Basah
22/05/2026;Agak Basah
23/05/2026;Normal
24/05/2026;Normal
25/05/2026;Normal
26/05/2026;Normal
27/05/2026;Normal
28/05/2026;Normal
29/05/2026;Agak Basah
30/05/2026;Agak Basah
31/05/2026;Agak Basah
01/06/2026;Agak Basah
02/06/2026;Agak Basah
03/06/2026;Agak Basah
04/06/2026;Agak Basah
05/06/2026;Agak Basah
06/06/2026;Agak Basah
07/06/2026;Agak Basah
08/06/2026;Agak Basah
09/06/2026;Agak Basah
10/06/2026;Agak Basah
11/06/2026;Agak Basah
12/06/2026;Agak Basah
13/06/2026;Agak Basah
14/06/2026;Agak Basah
15/06/2026;Agak Basah
16/06/2026;Agak Basah
17/06/2026;Agak Basah
18/06/2026;Agak Basah
19/06/2026;Agak Basah
20/06/2026;Agak Basah
21/06/2026;Agak Basah
22/06/2026;Agak Basah
23/06/2026;Agak Basah
24/06/2026;Agak Basah
25/06/2026;Agak Basah
26/06/2026;Agak Basah
27/06/2026;Agak Basah
28/06/2026;Agak Basah
29/06/2026;Agak Basah
30/06/2026;Agak Basah
01/07/2026;Agak Basah
02/07/2026;Agak Basah
03/07/2026;Agak Basah
04/07/2026;Agak Basah
05/07/2026;Agak Basah
06/07/2026;Agak Basah
07/07/2026;Agak Basah
08/07/2026;Agak Basah
09/07/2026;Normal
10/07/2026;Normal
11/07/2026;Normal
12/07/2026;Normal
13/07/2026;Normal
14/07/2026;Normal
15/07/2026;Normal
16/07/2026;Normal
17/07/2026;Normal
18/07/2026;Normal
19/07/2026;Normal
20/07/2026;Normal
21/07/2026;Normal
22/07/2026;Normal
23/07/2026;Normal
24/07/2026;Normal
25/07/2026;Normal
26/07/2026;Normal
27/07/2026;Normal
28/07/2026;Normal
29/07/2026;Normal
30/07/2026;Normal
31/07/2026;Normal
01/08/2026;Normal
02/08/2026;Normal
03/08/2026;Normal
04/08/2026;Normal
05/08/2026;Normal
06/08/2026;Normal
07/08/2026;Normal
08/08/2026;Normal
09/08/2026;Normal
10/08/2026;Normal
11/08/2026;Normal
12/08/2026;Normal
13/08/2026;Normal
14/08/2026;Normal
15/08/2026;Normal
16/08/2026;Normal
17/08/2026;Normal
18/08/2026;Normal
19/08/2026;Normal
20/08/2026;Normal
21/08/2026;Normal
22/08/2026;Normal
23/08/2026;Normal
24/08/2026;Normal
25/08/2026;Normal
26/08/2026;Normal
27/08/2026;Normal
28/08/2026;Normal
29/08/2026;Normal
30/08/2026;Normal
31/08/2026;Normal
01/09/2026;Normal
02/09/2026;Normal
03/09/2026;Normal
04/09/2026;Normal
05/09/2026;Normal
06/09/2026;Normal
07/09/2026;Normal
08/09/2026;Normal
09/09/2026;Normal
10/09/2026;Normal
11/09/2026;Normal
12/09/2026;Agak Kering
13/09/2026;Agak Kering
14/09/2026;Agak Kering
15/09/2026;Agak Kering
16/09/2026;Agak Kering
17/09/2026;Agak Kering
18/09/2026;Agak Kering
19/09/2026;Agak Kering
20/09/2026;Agak Kering
21/09/2026;Agak Kering
22/09/2026;Agak Kering
23/09/2026;Agak Kering
24/09/2026;Normal
25/09/2026;Normal
26/09/2026;Normal
27/09/2026;Normal
28/09/2026;Normal
29/09/2026;Normal
30/09/2026;Normal
01/10/2026;Normal
02/10/2026;Agak Basah
03/10/2026;Agak Basah
04/10/2026;Agak Basah
05/10/2026;Agak Basah
06/10/2026;Agak Basah
07/10/2026;Agak Basah
08/10/2026;Agak Basah
09/10/2026;Agak Basah
10/10/2026;Agak Basah
11/10/2026;Agak Basah
12/10/2026;Agak Basah
13/10/2026;Agak Basah
14/10/2026;Agak Basah
15/10/2026;Agak Basah
16/10/2026;Agak Basah
17/10/2026;Agak Basah
18/10/2026;Agak Basah
19/10/2026;Agak Basah
20/10/2026;Agak Basah
21/10/2026;Agak Basah
22/10/2026;Agak Basah
23/10/2026;Agak Basah
24/10/2026;Agak Basah
25/10/2026;Agak Basah
26/10/2026;Agak Basah
27/10/2026;Agak Basah
28/10/2026;Agak Basah
29/10/2026;Agak Basah
30/10/2026;Agak Basah
31/10/2026;Agak Basah
01/11/2026;Agak Basah
02/11/2026;Agak Basah
03/11/2026;Agak Basah
04/11/2026;Agak Basah
05/11/2026;Agak Basah
06/11/2026;Agak Basah
07/11/2026;Agak Basah
08/11/2026;Agak Basah
09/11/2026;Agak Basah
10/11/2026;Agak Basah
11/11/2026;Agak Basah
12/11/2026;Agak Basah
13/11/2026;Agak Basah
14/11/2026;Agak Basah
15/11/2026;Agak Basah
16/11/2026;Agak Basah
17/11/2026;Agak Basah
18/11/2026;Agak Basah
19/11/2026;Agak Basah
20/11/2026;Agak Basah
21/11/2026;Agak Basah
22/11/2026;Agak Basah
23/11/2026;Agak Basah
24/11/2026;Agak Basah
25/11/2026;Agak Basah
26/11/2026;Agak Basah
27/11/2026;Agak Basah
28/11/2026;Agak Basah
29/11/2026;Agak Basah
30/11/2026;Agak Basah
01/12/2026;Agak Basah
02/12/2026;Agak Basah
03/12/2026;Agak Basah
04/12/2026;Agak Basah
05/12/2026;Agak Basah
06/12/2026;Agak Basah
07/12/2026;Agak Basah
08/12/2026;Agak Basah
09/12/2026;Agak Basah
10/12/2026;Normal
11/12/2026;Normal
12/12/2026;Normal
13/12/2026;Normal
14/12/2026;Agak Basah
15/12/2026;Agak Basah
16/12/2026;Agak Basah
17/12/2026;Agak Basah
18/12/2026;Agak Basah
19/12/2026;Agak Basah
20/12/2026;Agak Basah
21/12/2026;Agak Basah
22/12/2026;Agak Basah
23/12/2026;Agak Basah
24/12/2026;Agak Basah
25/12/2026;Agak Basah
26/12/2026;Normal
27/12/2026;Normal
28/12/2026;Normal
29/12/2026;Normal
30/12/2026;Normal
31/12/2026;Normal
